# Real household whole-house active-power trace, 1-second resolution.
#
# Source: Makonin, S. (2018). Rainforest Automation Energy Dataset (RAE)
#   [Dataset]. Harvard Dataverse. https://doi.org/10.7910/DVN/ZJW4LC
#   Paper: Makonin, Wang & Tumpach (2018), 'RAE: The Rainforest Automation
#   Energy Dataset for Smart Grid Meter Data Analysis', Data 3(1):8.
# License: Creative Commons Attribution (CC BY).
#
# Excerpt: a contiguous 6-hour window (House 1 'mains' channel, 1 Hz) that
#   spans a calm overnight baseline through morning activity, mixing a
#   ~500-800 W base with frequent switching and cooking spikes that exceed
#   a single battery's discharge limit. See traces/README.md.
#
# columns: t_s (seconds from window start), watts (whole-house active power)
t_s,watts
7948,656
7949,655
7950,656
7951,656
7952,655
7953,656
7954,653
7955,652
7956,693
7957,695
7958,671
7959,656
7960,654
7961,657
7962,664
7963,652
7964,653
7965,654
7966,657
7967,658
7968,657
7969,657
7970,654
7971,659
7972,657
7973,656
7974,659
7975,657
7976,659
7977,663
7978,656
7979,654
7980,657
7981,654
7982,654
7983,659
7984,656
7985,657
7986,1036
7987,788
7988,781
7989,782
7990,793
7991,795
7992,804
7993,795
7994,794
7995,784
7996,786
7997,789
7998,795
7999,793
8000,791
8001,792
8002,790
8003,789
8004,794
8005,805
8006,808
8007,811
8008,803
8009,803
8010,804
8011,806
8012,805
8013,804
8014,801
8015,801
8016,805
8017,803
8018,800
8019,803
8020,802
8021,805
8022,810
8023,802
8024,797
8025,797
8026,803
8027,803
8028,798
8029,803
8030,801
8031,799
8032,797
8033,796
8034,800
8035,795
8036,799
8037,796
8038,795
8039,794
8040,795
8041,793
8042,794
8043,796
8044,793
8045,793
8046,800
8047,792
8048,794
8049,793
8050,796
8051,794
8052,795
8053,791
8054,789
8055,792
8056,792
8057,792
8058,796
8059,795
8060,664
8061,665
8062,663
8063,660
8064,665
8065,662
8066,668
8067,663
8068,665
8069,660
8070,663
8071,662
8072,662
8073,665
8074,661
8075,659
8076,670
8077,663
8078,663
8079,661
8080,665
8081,659
8082,708
8083,660
8084,659
8085,699
8086,664
8087,704
8088,668
8089,700
8090,666
8091,694
8092,698
8093,659
8094,664
8095,699
8096,664
8097,662
8098,658
8099,659
8100,696
8101,661
8102,702
8103,704
8104,662
8105,661
8106,663
8107,661
8108,655
8109,655
8110,660
8111,659
8112,658
8113,656
8114,654
8115,656
8116,659
8117,657
8118,656
8119,662
8120,656
8121,656
8122,657
8123,658
8124,657
8125,657
8126,662
8127,658
8128,655
8129,657
8130,657
8131,658
8132,657
8133,658
8134,655
8135,647
8136,644
8137,648
8138,657
8139,659
8140,660
8141,657
8142,659
8143,656
8144,656
8145,656
8146,656
8147,656
8148,656
8149,663
8150,657
8151,656
8152,657
8153,658
8154,657
8155,658
8156,660
8157,657
8158,701
8159,660
8160,659
8161,697
8162,660
8163,659
8164,657
8165,696
8166,696
8167,659
8168,699
8169,698
8170,660
8171,656
8172,700
8173,661
8174,658
8175,697
8176,659
8177,692
8178,660
8179,661
8180,656
8181,657
8182,658
8183,658
8184,700
8185,696
8186,651
8187,651
8188,649
8189,649
8190,650
8191,648
8192,667
8193,649
8194,648
8195,647
8196,665
8197,662
8198,653
8199,649
8200,651
8201,688
8202,658
8203,648
8204,651
8205,648
8206,648
8207,650
8208,653
8209,654
8210,648
8211,647
8212,645
8213,647
8214,650
8215,647
8216,646
8217,649
8218,658
8219,659
8220,661
8221,659
8222,657
8223,659
8224,659
8225,663
8226,660
8227,659
8228,660
8229,657
8230,659
8231,661
8232,662
8233,656
8234,658
8235,661
8236,698
8237,659
8238,656
8239,704
8240,699
8241,699
8242,659
8243,657
8244,698
8245,660
8246,701
8247,659
8248,657
8249,659
8250,659
8251,658
8252,659
8253,699
8254,659
8255,659
8256,699
8257,699
8258,660
8259,656
8260,695
8261,661
8262,701
8263,674
8264,685
8265,655
8266,656
8267,655
8268,660
8269,664
8270,656
8271,658
8272,656
8273,658
8274,658
8275,658
8276,657
8277,656
8278,657
8279,654
8280,562
8281,565
8282,568
8283,567
8284,565
8285,568
8286,565
8287,564
8288,566
8289,567
8290,565
8291,564
8292,571
8293,565
8294,565
8295,573
8296,572
8297,599
8298,628
8299,628
8300,1013
8301,622
8302,874
8303,644
8304,752
8305,856
8306,658
8307,831
8308,690
8309,780
8310,827
8311,697
8312,835
8313,722
8314,768
8315,824
8316,700
8317,831
8318,707
8319,788
8320,876
8321,748
8322,716
8323,747
8324,708
8325,687
8326,694
8327,733
8328,697
8329,698
8330,731
8331,706
8332,737
8333,698
8334,700
8335,697
8336,740
8337,736
8338,699
8339,695
8340,741
8341,717
8342,702
8343,698
8344,699
8345,742
8346,702
8347,736
8348,697
8349,738
8350,698
8351,695
8352,701
8353,700
8354,696
8355,695
8356,696
8357,698
8358,696
8359,702
8360,697
8361,698
8362,694
8363,695
8364,699
8365,698
8366,698
8367,697
8368,694
8369,695
8370,700
8371,693
8372,694
8373,696
8374,694
8375,700
8376,701
8377,685
8378,685
8379,687
8380,685
8381,687
8382,692
8383,686
8384,686
8385,652
8386,654
8387,707
8388,737
8389,730
8390,700
8391,703
8392,807
8393,883
8394,896
8395,781
8396,703
8397,758
8398,887
8399,863
8400,761
8401,741
8402,726
8403,932
8404,877
8405,734
8406,697
8407,762
8408,927
8409,881
8410,756
8411,699
8412,769
8413,751
8414,746
8415,713
8416,707
8417,709
8418,707
8419,710
8420,708
8421,708
8422,706
8423,706
8424,707
8425,706
8426,707
8427,706
8428,709
8429,705
8430,710
8431,708
8432,706
8433,708
8434,708
8435,707
8436,707
8437,708
8438,708
8439,706
8440,708
8441,707
8442,709
8443,709
8444,710
8445,706
8446,708
8447,709
8448,707
8449,712
8450,707
8451,713
8452,708
8453,749
8454,709
8455,708
8456,746
8457,707
8458,749
8459,722
8460,766
8461,768
8462,730
8463,771
8464,734
8465,731
8466,769
8467,733
8468,731
8469,732
8470,731
8471,731
8472,734
8473,734
8474,738
8475,730
8476,734
8477,732
8478,771
8479,734
8480,772
8481,738
8482,733
8483,732
8484,777
8485,733
8486,770
8487,759
8488,733
8489,753
8490,776
8491,770
8492,769
8493,730
8494,730
8495,731
8496,736
8497,769
8498,770
8499,769
8500,734
8501,769
8502,737
8503,758
8504,732
8505,727
8506,727
8507,727
8508,727
8509,730
8510,727
8511,729
8512,727
8513,725
8514,729
8515,728
8516,724
8517,729
8518,729
8519,724
8520,723
8521,728
8522,728
8523,728
8524,725
8525,730
8526,726
8527,727
8528,728
8529,727
8530,728
8531,727
8532,732
8533,767
8534,729
8535,725
8536,768
8537,727
8538,730
8539,731
8540,766
8541,732
8542,730
8543,729
8544,730
8545,729
8546,730
8547,730
8548,769
8549,731
8550,729
8551,732
8552,729
8553,728
8554,729
8555,731
8556,729
8557,730
8558,731
8559,731
8560,730
8561,731
8562,772
8563,733
8564,732
8565,731
8566,730
8567,731
8568,722
8569,722
8570,720
8571,721
8572,719
8573,719
8574,717
8575,719
8576,718
8577,718
8578,735
8579,734
8580,735
8581,734
8582,736
8583,734
8584,734
8585,735
8586,733
8587,733
8588,732
8589,734
8590,733
8591,731
8592,734
8593,732
8594,731
8595,732
8596,738
8597,736
8598,735
8599,739
8600,733
8601,736
8602,736
8603,735
8604,737
8605,736
8606,734
8607,734
8608,735
8609,737
8610,737
8611,734
8612,736
8613,736
8614,734
8615,735
8616,736
8617,735
8618,776
8619,733
8620,773
8621,773
8622,736
8623,768
8624,731
8625,770
8626,729
8627,766
8628,733
8629,771
8630,768
8631,732
8632,768
8633,729
8634,733
8635,728
8636,729
8637,726
8638,729
8639,728
8640,734
8641,728
8642,727
8643,767
8644,729
8645,732
8646,770
8647,729
8648,769
8649,727
8650,768
8651,728
8652,766
8653,728
8654,725
8655,726
8656,727
8657,726
8658,726
8659,730
8660,729
8661,728
8662,727
8663,724
8664,724
8665,726
8666,725
8667,723
8668,727
8669,728
8670,727
8671,728
8672,757
8673,728
8674,727
8675,727
8676,727
8677,729
8678,725
8679,726
8680,725
8681,723
8682,728
8683,729
8684,727
8685,725
8686,724
8687,725
8688,724
8689,727
8690,727
8691,726
8692,769
8693,728
8694,767
8695,726
8696,766
8697,767
8698,728
8699,766
8700,728
8701,726
8702,765
8703,728
8704,725
8705,726
8706,767
8707,767
8708,724
8709,764
8710,766
8711,761
8712,762
8713,716
8714,728
8715,725
8716,728
8717,727
8718,727
8719,728
8720,727
8721,726
8722,727
8723,728
8724,730
8725,727
8726,730
8727,726
8728,728
8729,728
8730,731
8731,727
8732,727
8733,727
8734,724
8735,727
8736,724
8737,729
8738,739
8739,725
8740,725
8741,727
8742,727
8743,726
8744,729
8745,725
8746,724
8747,726
8748,728
8749,726
8750,729
8751,726
8752,725
8753,766
8754,766
8755,728
8756,726
8757,726
8758,726
8759,714
8760,715
8761,719
8762,711
8763,714
8764,715
8765,752
8766,752
8767,718
8768,752
8769,728
8770,715
8771,755
8772,755
8773,716
8774,755
8775,714
8776,752
8777,715
8778,753
8779,714
8780,755
8781,756
8782,712
8783,757
8784,733
8785,730
8786,724
8787,726
8788,724
8789,723
8790,724
8791,725
8792,723
8793,723
8794,766
8795,726
8796,725
8797,727
8798,722
8799,723
8800,723
8801,725
8802,724
8803,765
8804,726
8805,723
8806,722
8807,722
8808,724
8809,724
8810,723
8811,722
8812,722
8813,722
8814,724
8815,720
8816,723
8817,720
8818,724
8819,722
8820,725
8821,722
8822,725
8823,720
8824,721
8825,723
8826,724
8827,722
8828,722
8829,724
8830,723
8831,725
8832,724
8833,723
8834,723
8835,723
8836,724
8837,722
8838,721
8839,721
8840,724
8841,723
8842,721
8843,723
8844,722
8845,722
8846,750
8847,721
8848,722
8849,722
8850,724
8851,721
8852,760
8853,2035
8854,905
8855,858
8856,902
8857,861
8858,858
8859,854
8860,892
8861,855
8862,858
8863,860
8864,901
8865,865
8866,747
8867,740
8868,742
8869,744
8870,744
8871,741
8872,745
8873,747
8874,743
8875,742
8876,740
8877,745
8878,741
8879,742
8880,748
8881,743
8882,745
8883,743
8884,743
8885,744
8886,745
8887,747
8888,744
8889,743
8890,743
8891,743
8892,784
8893,746
8894,746
8895,730
8896,735
8897,735
8898,741
8899,743
8900,741
8901,741
8902,741
8903,737
8904,737
8905,779
8906,735
8907,772
8908,733
8909,733
8910,731
8911,731
8912,728
8913,767
8914,730
8915,729
8916,733
8917,768
8918,731
8919,728
8920,726
8921,725
8922,724
8923,724
8924,723
8925,725
8926,724
8927,722
8928,722
8929,767
8930,723
8931,718
8932,761
8933,723
8934,761
8935,725
8936,718
8937,760
8938,719
8939,761
8940,721
8941,756
8942,720
8943,717
8944,756
8945,758
8946,718
8947,757
8948,727
8949,719
8950,704
8951,2955
8952,846
8953,850
8954,856
8955,854
8956,855
8957,854
8958,854
8959,857
8960,867
8961,864
8962,865
8963,865
8964,863
8965,861
8966,861
8967,862
8968,861
8969,863
8970,860
8971,857
8972,860
8973,860
8974,854
8975,857
8976,856
8977,860
8978,856
8979,855
8980,854
8981,854
8982,858
8983,851
8984,855
8985,856
8986,855
8987,857
8988,854
8989,856
8990,854
8991,853
8992,854
8993,854
8994,851
8995,847
8996,851
8997,851
8998,851
8999,854
9000,851
9001,851
9002,851
9003,847
9004,849
9005,847
9006,848
9007,848
9008,850
9009,902
9010,892
9011,886
9012,884
9013,889
9014,883
9015,880
9016,882
9017,879
9018,882
9019,880
9020,879
9021,878
9022,880
9023,881
9024,879
9025,877
9026,877
9027,876
9028,906
9029,901
9030,906
9031,899
9032,897
9033,899
9034,901
9035,927
9036,955
9037,985
9038,1020
9039,1055
9040,1074
9041,1081
9042,1091
9043,1086
9044,1087
9045,1085
9046,1089
9047,1086
9048,1091
9049,1090
9050,1088
9051,1085
9052,1081
9053,1090
9054,1086
9055,1088
9056,1085
9057,1084
9058,1086
9059,1086
9060,1090
9061,1086
9062,1082
9063,1052
9064,1053
9065,1052
9066,1054
9067,1048
9068,1051
9069,1052
9070,1044
9071,1049
9072,1051
9073,1049
9074,1048
9075,1048
9076,1051
9077,1049
9078,1051
9079,1052
9080,1050
9081,1048
9082,1049
9083,1054
9084,1054
9085,1050
9086,1051
9087,1051
9088,1054
9089,1052
9090,1052
9091,1054
9092,1052
9093,1048
9094,1046
9095,1044
9096,1045
9097,1046
9098,1045
9099,1044
9100,1044
9101,1045
9102,1040
9103,1042
9104,1038
9105,1044
9106,1055
9107,1048
9108,1052
9109,1053
9110,1051
9111,1045
9112,1051
9113,1051
9114,1050
9115,1051
9116,1050
9117,1045
9118,1046
9119,1050
9120,1047
9121,1049
9122,1050
9123,1047
9124,1044
9125,1050
9126,1048
9127,1047
9128,1051
9129,1050
9130,1047
9131,1047
9132,1051
9133,1047
9134,1045
9135,1046
9136,1047
9137,1047
9138,1052
9139,1095
9140,1047
9141,1036
9142,1037
9143,1039
9144,1039
9145,1041
9146,1074
9147,1041
9148,1038
9149,1040
9150,1040
9151,1095
9152,1063
9153,1054
9154,1052
9155,1054
9156,1055
9157,1052
9158,1048
9159,1054
9160,1049
9161,1050
9162,1049
9163,1053
9164,1051
9165,1048
9166,1048
9167,1050
9168,1052
9169,1051
9170,1049
9171,1047
9172,1047
9173,1049
9174,1047
9175,1053
9176,1052
9177,1047
9178,1053
9179,1049
9180,1046
9181,1049
9182,1052
9183,1049
9184,1052
9185,1037
9186,1036
9187,1037
9188,1037
9189,1039
9190,1035
9191,1037
9192,1038
9193,1038
9194,1037
9195,1037
9196,1038
9197,1039
9198,1040
9199,1040
9200,1035
9201,1037
9202,1037
9203,1040
9204,1040
9205,1039
9206,1037
9207,1038
9208,1036
9209,1078
9210,1037
9211,1035
9212,1035
9213,1033
9214,1076
9215,1035
9216,1037
9217,1037
9218,1074
9219,1038
9220,1030
9221,1035
9222,1038
9223,1035
9224,1033
9225,1033
9226,1035
9227,1074
9228,1037
9229,1077
9230,1037
9231,1073
9232,1070
9233,1073
9234,1037
9235,1077
9236,1076
9237,1034
9238,1076
9239,1035
9240,1037
9241,1033
9242,1033
9243,1030
9244,1034
9245,1032
9246,1033
9247,1034
9248,1036
9249,1076
9250,1037
9251,1036
9252,1073
9253,1040
9254,1033
9255,1031
9256,1054
9257,1047
9258,1035
9259,1035
9260,1035
9261,1034
9262,1036
9263,1078
9264,1035
9265,1031
9266,1031
9267,1031
9268,1031
9269,1035
9270,1035
9271,1034
9272,1031
9273,1035
9274,1030
9275,1027
9276,1028
9277,1028
9278,1029
9279,1033
9280,1033
9281,1032
9282,1032
9283,1035
9284,1034
9285,1032
9286,1032
9287,1031
9288,1033
9289,1034
9290,1034
9291,1034
9292,1030
9293,1034
9294,1032
9295,1034
9296,1033
9297,1031
9298,1030
9299,1032
9300,1031
9301,1031
9302,1033
9303,1033
9304,1031
9305,1071
9306,1036
9307,1032
9308,1075
9309,1032
9310,1032
9311,1072
9312,1034
9313,1033
9314,1030
9315,1028
9316,1032
9317,1031
9318,1030
9319,1036
9320,1039
9321,1039
9322,1038
9323,1040
9324,1036
9325,1041
9326,1039
9327,1037
9328,1037
9329,1041
9330,1040
9331,1038
9332,1025
9333,1028
9334,1027
9335,1024
9336,1028
9337,1026
9338,1025
9339,1030
9340,1028
9341,1027
9342,1085
9343,1043
9344,1083
9345,1042
9346,1081
9347,1044
9348,1084
9349,1083
9350,1043
9351,1084
9352,1043
9353,1072
9354,1043
9355,915
9356,942
9357,940
9358,901
9359,902
9360,902
9361,926
9362,928
9363,883
9364,887
9365,884
9366,905
9367,904
9368,905
9369,902
9370,905
9371,902
9372,898
9373,898
9374,946
9375,896
9376,901
9377,916
9378,903
9379,898
9380,936
9381,902
9382,938
9383,944
9384,900
9385,904
9386,900
9387,902
9388,899
9389,884
9390,900
9391,936
9392,897
9393,900
9394,940
9395,899
9396,940
9397,789
9398,829
9399,827
9400,789
9401,828
9402,789
9403,788
9404,785
9405,791
9406,788
9407,788
9408,791
9409,789
9410,789
9411,791
9412,792
9413,791
9414,795
9415,794
9416,792
9417,788
9418,789
9419,787
9420,788
9421,790
9422,792
9423,790
9424,791
9425,789
9426,789
9427,791
9428,785
9429,789
9430,787
9431,791
9432,791
9433,789
9434,825
9435,789
9436,791
9437,785
9438,790
9439,789
9440,789
9441,791
9442,789
9443,788
9444,786
9445,787
9446,789
9447,787
9448,788
9449,788
9450,791
9451,791
9452,789
9453,792
9454,787
9455,829
9456,788
9457,787
9458,790
9459,790
9460,794
9461,793
9462,793
9463,789
9464,791
9465,792
9466,788
9467,788
9468,790
9469,790
9470,790
9471,791
9472,791
9473,786
9474,788
9475,789
9476,790
9477,793
9478,788
9479,786
9480,788
9481,786
9482,789
9483,787
9484,791
9485,789
9486,788
9487,786
9488,790
9489,791
9490,810
9491,831
9492,790
9493,786
9494,787
9495,787
9496,831
9497,790
9498,791
9499,829
9500,790
9501,786
9502,788
9503,787
9504,786
9505,794
9506,785
9507,791
9508,784
9509,788
9510,789
9511,787
9512,830
9513,790
9514,789
9515,832
9516,791
9517,788
9518,825
9519,788
9520,787
9521,793
9522,830
9523,821
9524,796
9525,779
9526,781
9527,774
9528,778
9529,779
9530,776
9531,781
9532,777
9533,790
9534,792
9535,798
9536,791
9537,792
9538,791
9539,793
9540,792
9541,834
9542,791
9543,782
9544,789
9545,828
9546,831
9547,787
9548,786
9549,828
9550,831
9551,795
9552,830
9553,790
9554,791
9555,790
9556,793
9557,788
9558,792
9559,788
9560,787
9561,788
9562,788
9563,787
9564,790
9565,785
9566,784
9567,785
9568,788
9569,787
9570,797
9571,802
9572,799
9573,802
9574,803
9575,802
9576,802
9577,803
9578,791
9579,790
9580,792
9581,794
9582,791
9583,791
9584,790
9585,786
9586,826
9587,792
9588,788
9589,828
9590,794
9591,828
9592,790
9593,795
9594,794
9595,788
9596,831
9597,808
9598,807
9599,788
9600,787
9601,786
9602,788
9603,787
9604,802
9605,803
9606,796
9607,802
9608,801
9609,797
9610,800
9611,799
9612,797
9613,798
9614,802
9615,799
9616,799
9617,801
9618,803
9619,798
9620,802
9621,798
9622,798
9623,802
9624,806
9625,801
9626,800
9627,804
9628,804
9629,804
9630,799
9631,801
9632,798
9633,800
9634,799
9635,799
9636,804
9637,805
9638,804
9639,800
9640,806
9641,806
9642,802
9643,804
9644,844
9645,807
9646,798
9647,800
9648,801
9649,802
9650,805
9651,804
9652,804
9653,804
9654,800
9655,803
9656,810
9657,803
9658,799
9659,838
9660,803
9661,801
9662,789
9663,839
9664,842
9665,800
9666,842
9667,799
9668,842
9669,838
9670,805
9671,805
9672,805
9673,806
9674,803
9675,801
9676,839
9677,802
9678,803
9679,842
9680,807
9681,805
9682,797
9683,802
9684,802
9685,806
9686,803
9687,805
9688,804
9689,802
9690,804
9691,804
9692,802
9693,802
9694,799
9695,802
9696,798
9697,799
9698,797
9699,799
9700,802
9701,801
9702,801
9703,802
9704,799
9705,802
9706,804
9707,799
9708,801
9709,802
9710,802
9711,801
9712,798
9713,802
9714,790
9715,792
9716,791
9717,794
9718,777
9719,779
9720,782
9721,781
9722,782
9723,777
9724,796
9725,794
9726,794
9727,795
9728,790
9729,791
9730,790
9731,791
9732,792
9733,792
9734,796
9735,794
9736,797
9737,792
9738,822
9739,792
9740,797
9741,790
9742,791
9743,830
9744,832
9745,830
9746,793
9747,793
9748,795
9749,817
9750,789
9751,793
9752,790
9753,792
9754,833
9755,792
9756,793
9757,789
9758,825
9759,791
9760,790
9761,791
9762,793
9763,792
9764,790
9765,795
9766,790
9767,792
9768,792
9769,793
9770,794
9771,793
9772,793
9773,794
9774,791
9775,788
9776,788
9777,792
9778,791
9779,793
9780,792
9781,790
9782,789
9783,792
9784,794
9785,794
9786,800
9787,790
9788,790
9789,797
9790,792
9791,830
9792,790
9793,793
9794,792
9795,793
9796,793
9797,793
9798,792
9799,791
9800,792
9801,790
9802,790
9803,796
9804,791
9805,790
9806,791
9807,791
9808,791
9809,789
9810,794
9811,788
9812,792
9813,802
9814,792
9815,791
9816,795
9817,794
9818,831
9819,829
9820,791
9821,832
9822,794
9823,832
9824,794
9825,791
9826,795
9827,795
9828,792
9829,834
9830,797
9831,796
9832,793
9833,829
9834,794
9835,794
9836,791
9837,799
9838,793
9839,834
9840,794
9841,835
9842,794
9843,831
9844,792
9845,794
9846,795
9847,792
9848,792
9849,795
9850,793
9851,791
9852,790
9853,793
9854,796
9855,789
9856,791
9857,796
9858,792
9859,798
9860,793
9861,794
9862,790
9863,795
9864,793
9865,796
9866,788
9867,792
9868,790
9869,795
9870,793
9871,794
9872,793
9873,794
9874,792
9875,793
9876,795
9877,788
9878,790
9879,793
9880,793
9881,796
9882,791
9883,793
9884,832
9885,793
9886,831
9887,793
9888,794
9889,798
9890,793
9891,791
9892,794
9893,791
9894,834
9895,797
9896,791
9897,795
9898,792
9899,830
9900,792
9901,831
9902,810
9903,792
9904,791
9905,784
9906,782
9907,782
9908,779
9909,779
9910,780
9911,780
9912,777
9913,778
9914,779
9915,792
9916,794
9917,793
9918,792
9919,791
9920,793
9921,789
9922,794
9923,793
9924,791
9925,793
9926,793
9927,795
9928,790
9929,791
9930,793
9931,792
9932,791
9933,791
9934,793
9935,793
9936,794
9937,794
9938,793
9939,790
9940,792
9941,792
9942,788
9943,829
9944,794
9945,834
9946,794
9947,790
9948,790
9949,792
9950,794
9951,828
9952,792
9953,790
9954,793
9955,794
9956,830
9957,791
9958,787
9959,793
9960,829
9961,791
9962,792
9963,831
9964,792
9965,791
9966,830
9967,790
9968,792
9969,792
9970,791
9971,789
9972,792
9973,791
9974,790
9975,827
9976,791
9977,790
9978,830
9979,795
9980,791
9981,791
9982,794
9983,788
9984,780
9985,790
9986,824
9987,834
9988,829
9989,831
9990,793
9991,787
9992,788
9993,791
9994,829
9995,794
9996,836
9997,794
9998,790
9999,792
10000,798
10001,793
10002,794
10003,792
10004,788
10005,795
10006,789
10007,788
10008,790
10009,792
10010,787
10011,793
10012,789
10013,791
10014,791
10015,787
10016,788
10017,790
10018,787
10019,790
10020,791
10021,791
10022,786
10023,789
10024,791
10025,787
10026,789
10027,784
10028,784
10029,790
10030,791
10031,791
10032,789
10033,792
10034,788
10035,830
10036,794
10037,791
10038,791
10039,790
10040,830
10041,791
10042,791
10043,790
10044,830
10045,792
10046,831
10047,790
10048,790
10049,788
10050,785
10051,785
10052,791
10053,789
10054,787
10055,791
10056,829
10057,791
10058,792
10059,832
10060,794
10061,793
10062,790
10063,789
10064,787
10065,790
10066,785
10067,791
10068,789
10069,788
10070,789
10071,787
10072,793
10073,789
10074,790
10075,786
10076,787
10077,790
10078,787
10079,789
10080,793
10081,791
10082,790
10083,789
10084,789
10085,792
10086,790
10087,786
10088,790
10089,789
10090,789
10091,789
10092,787
10093,788
10094,789
10095,790
10096,777
10097,778
10098,780
10099,780
10100,782
10101,779
10102,783
10103,786
10104,785
10105,782
10106,796
10107,793
10108,794
10109,795
10110,793
10111,793
10112,794
10113,794
10114,790
10115,793
10116,795
10117,791
10118,792
10119,790
10120,792
10121,792
10122,791
10123,792
10124,792
10125,792
10126,791
10127,791
10128,790
10129,792
10130,788
10131,789
10132,790
10133,788
10134,788
10135,789
10136,789
10137,789
10138,789
10139,790
10140,789
10141,791
10142,790
10143,787
10144,790
10145,790
10146,789
10147,791
10148,790
10149,788
10150,787
10151,789
10152,791
10153,791
10154,790
10155,786
10156,788
10157,789
10158,790
10159,789
10160,790
10161,788
10162,791
10163,790
10164,790
